Município de notificação,Negativo_2023,Negativo_2024,Positivo_2023,Positivo_2024,Feminino_2023,Feminino_2024,Maculino_2023,Masculino_2024,ID_20_39_2023,ID_20_39_2024,ID_40_59_2023,ID_40_59_2024
351820 GUARARAPES,8,12,,3,8,7,19,30,2,1,2,
351830 GUARAREMA,3,12,,2,2,1,7,15,2,2,,2
351840 GUARATINGUETA,22,32,,1,1,1,302,301,3,2,15,13
351850 GUAREI,13,27,,2,3,1,467,551,2,3,2,
351860 GUARIBA,6,14,,4,47,46,1,2,1,2,1,2
351870 GUARUJA,419,410,,2,3,2,,1,9,13,4,1
351880 GUARULHOS,517,611,,1,,3,,1,1,2,3,1
351885 GUATAPARA,1,2,28,24,5,12,78,101,11,9,,1
351890 GUZOLANDIA,,1,2,,1,1,1,2,1,,2,3
351900 HERCULANDIA,,1,1,4,2,,5,6,53,44,,2
351905 HOLAMBRA,1,1,2,,,1,3,3,40,47,12,6
351907 HORTOLANDIA,91,116,1,,16,18,1,3,43,48,49,40
351910 IACANGA,1,2,,4,3,5,1,3,7,11,,1
351925 IARAS,5,7,,1,3,3,11,12,68,83,34,31
351930 IBATE,1,1,1,,5,9,12,20,7,10,28,25
351940 IBIRA,3,4,1,6,18,21,5,6,5,2,8,13
351950 IBIRAREMA,2,5,1,1,4,6,6,,3,1,50,44
351960 IBITINGA,18,15,,1,3,1,9,6,3,3,9,9
351970 IBIUNA,11,18,1,,,1,5,8,58,66,10,4
351980 ICEM,4,5,5,,12,16,4,,2,4,2,2
351990 IEPE,8,1,,1,6,4,24,24,2,5,2,
352000 IGARACU DO TIETE,11,15,10,6,2,2,12,21,7,8,1,
352010 IGARAPAVA,5,10,,1,7,19,8,13,10,19,55,56
352020 IGARATA,4,,1,,3,,6,4,26,21,5,4
352030 IGUAPE,27,29,1,1,,1,53,59,1,1,1,3
352040 ILHABELA,19,22,3,4,38,46,1,,,2,7,10
352042 ILHA COMPRIDA,8,11,,1,2,1,2,,25,18,5,2
352044 ILHA SOLTEIRA,7,6,1,,1,4,2,2,5,15,7,5
352050 INDAIATUBA,72,77,13,11,2,4,41,28,7,4,2,
352060 INDIANA,1,,,2,,5,4,,11,11,32,22
352070 INDIAPORA,2,,1,,1,,3,2,29,38,3,6
352090 IPAUSSU,3,3,,2,8,9,2,3,1,,1,1
352100 IPERO,40,33,,1,9,8,5,4,2,1,1,
352110 IPEUNA,6,2,2,,46,29,4,6,10,7,11,12
352115 IPIGUA,3,2,4,5,1,,2,2,3,2,29,18
352120 IPORANGA,3,5,1,,9,8,13,17,24,29,,1
352130 IPUA,4,4,2,,9,8,2,3,23,21,3,2
352140 IRACEMAPOLIS,3,5,2,2,2,3,20,13,2,2,3,8
352150 IRAPUA,2,3,,2,,1,1,,16,21,1,3
352160 IRAPURU,13,16,3,2,,1,97,84,3,1,,2
352170 ITABERA,3,5,,1,,1,,1,,,14,11
352180 ITAI,26,11,1,,,1,62,76,74,60,10,12
352190 ITAJOBI,2,,37,34,7,10,60,62,28,9,4,4
352210 ITANHAEM,109,103,1,,6,10,12,18,4,6,13,17
352220 ITAPECERICA DA SERRA,72,84,,1,1,1,106,113,5,7,,1
352230 ITAPETININGA,61,83,4,1,,1,14,16,4,9,5,7
352240 ITAPEVA,19,29,8,8,20,32,15,5,43,50,67,47
352250 ITAPEVI,130,130,2,1,2,,5,2,9,16,6,6
352260 ITAPIRA,19,20,1,,2,4,4,4,7,10,3,8
352270 ITAPOLIS,14,5,1,2,77,72,1,,46,54,6,7
352280 ITAPORANGA,4,3,1,1,1,1,95,110,,2,4,7
352290 ITAPUI,5,4,7,3,3,,6,7,10,7,11,6
352300 ITAPURA,1,,,,1,1,6,8,17,12,15,17
352310 ITAQUAQUECETUBA,115,120,,1,4,1,15,15,4,1,9,12
352320 ITARARE,9,9,4,2,1,4,18,21,5,4,37,37
352330 ITARIRI,5,7,33,54,1,1,34,26,1,2,1,
352340 ITATIBA,18,15,1,,7,4,3,1,,1,10,15
352350 ITATINGA,15,20,1,10,5,8,,1,,3,8,11
352360 ITIRAPINA,30,24,1,,72,43,54,39,,1,4,2
352380 ITOBI,,1,,1,13,19,9,20,11,21,4,8
352390 ITU,68,53,1,1,5,4,6,3,10,19,,1
352400 ITUPEVA,8,19,,1,2,1,1,1,2,3,,2
352410 ITUVERAVA,9,4,,1,1,,25,16,7,10,,1
352420 JABORANDI,,1,1,,17,20,48,50,29,60,1,
352430 JABOTICABAL,26,20,1,,1,,1,1,7,2,,1
352440 JACAREI,58,59,3,5,1,3,7,5,2,1,7,15
352450 JACI,1,,1,,,2,11,13,108,102,9,9
352460 JACUPIRANGA,2,5,1,,2,,2,5,1,2,,2
352470 JAGUARIUNA,12,17,3,4,1,,,2,1,2,1,1
352480 JALES,4,4,1,,2,5,33,41,2,,1,1
352500 JANDIRA,31,47,1,,7,7,35,35,3,8,27,48
352510 JARDINOPOLIS,37,35,,3,1,1,7,7,51,44,1,
352520 JARINU,6,8,,3,1,,24,30,5,2,4,4
352530 JAU,19,27,,1,4,2,,1,1,,67,70
352540 JERIQUARA,,1,1,2,1,3,6,12,6,13,2,
352570 JOSE BONIFACIO,8,12,1,1,2,2,,,95,97,1,
352580 JULIO MESQUITA,,1,1,1,1,,134,95,24,19,4,2
352590 JUNDIAI,154,110,18,36,,2,35,15,2,6,13,10
352600 JUNQUEIROPOLIS,37,16,,1,1,1,9,13,2,1,2,
352610 JUQUIA,10,15,1,,3,7,12,16,2,,8,6
352620 JUQUITIBA,9,14,48,45,2,1,,1,85,55,1,
352630 LAGOINHA,,1,32,36,1,4,11,13,1,3,6,5
352640 LARANJAL PAULISTA,10,18,2,,,2,56,59,1,,69,73
352650 LAVINIA,54,53,10,11,,1,24,33,,2,16,14
352670 LEME,32,41,9,6,3,5,9,22,1,,9,8
352680 LENCOIS PAULISTA,18,27,2,2,122,109,67,93,7,8,1,
352690 LIMEIRA,96,99,,1,2,1,,2,6,11,31,27
352700 LINDOIA,1,2,29,32,6,19,26,24,,1,6,2
352710 LINS,26,22,26,18,1,,24,22,1,,1,2
352720 LORENA,25,28,,2,1,,10,4,4,5,4,
352730 LOUVEIRA,11,7,1,,1,,12,13,,2,1,1
352740 LUCELIA,10,14,,2,1,4,1,,1,1,,2
352780 LUPERCIO,1,1,974,1366,3,3,1,2,,1,1,7
352790 LUTECIA,,1,1,1,1,4,,1,1,,4,7
352800 MACATUBA,,5,5,13,3,1,,5,1,1,2,2
352810 MACAUBAL,,1,28,55,1,1,1,,,1,1,
352820 MACEDONIA,1,1,,1,4,4,,1,8,11,,1
352830 MAGDA,,1,2,1,1,1,14,34,1,,,1
352840 MAIRINQUE,17,39,2,3,13,12,18,21,4,6,1,3
352850 MAIRIPORA,23,25,1,3,1,1,1,4,4,1,1,
352860 MANDURI,1,3,1,,2,,8,11,,1,1,3
352870 MARABA PAULISTA,7,11,1,,8,,1,1,2,2,2,
352880 MARACAI,1,2,1,,6,1,54,97,,1,,1
352900 MARILIA,70,110,1,,1,4,7,2,,1,3,3
352920 MARTINOPOLIS,8,2,58,62,2,2,7,3,4,8,,1
352930 MATAO,7,7,8,6,,2,138,143,153,149,1,
352940 MAUA,196,187,2,5,31,21,1,1,5,12,7,8
352950 MENDONCA,2,2,1,,2,3,3,3,15,18,3,4
352970 MIGUELOPOLIS,6,3,1,,4,6,2,,38,45,,3
352980 MINEIROS DO TIETE,2,1,16,19,18,16,9,11,1,,5,1
352990 MIRACATU,7,11,,1,,1,65,56,3,6,1,
353010 MIRANDOPOLIS,60,52,1,2,1,,1,,,4,3,
353020 MIRANTE DO PARANAPANEMA,2,1,1,,,1,7,8,4,8,,1
353030 MIRASSOL,13,12,9,,1,1,3,,3,1,3,1
353040 MIRASSOLANDIA,2,,1,,41,50,13,16,1,2,103,106
353050 MOCOCA,16,23,3,4,3,6,134,162,3,,2,1
353060 MOGI DAS CRUZES,144,162,10,11,1,1,31,24,8,3,3,16
353070 MOGI GUACU,31,35,1,5,6,8,14,16,,2,2,4
353080 MOGI MIRIM,15,15,2,1,2,2,1,,17,12,1,
353090 MOMBUCA,2,1,1,1,6,3,2,,2,5,8,14
353100 MONCOES,3,,9,8,,1,112,80,3,7,,1
353110 MONGAGUA,94,73,,2,2,3,1,,,1,2,5
353130 MONTE ALTO,8,8,1,,14,14,8,7,1,,5,
353140 MONTE APRAZIVEL,3,5,3,2,1,,3,3,2,,3,8
353150 MONTE AZUL PAULISTA,5,1,1,1,5,9,4,2,3,2,2,1
353160 MONTE CASTELO,2,1,,1,1,1,1,1,4,3,1,
353180 MONTE MOR,10,16,2,,3,7,,2,3,8,2,
353190 MORRO AGUDO,10,18,3,3,2,,8,15,,2,,1
353200 MORUNGABA,3,1,1,2,2,,7,14,47,24,,1
353205 MOTUCA,1,,,1,1,1,2,2,,1,4,9
353215 NANTES,,2,4,6,,1,,2,4,3,1,1
353220 NARANDIBA,,2,4,2,,2,,2,8,4,1,
353230 NATIVIDADE DA SERRA,2,,,,115,135,2,1,24,26,15,15
353240 NAZARE PAULISTA,3,9,,,1,1,1,7,2,1,,2
353250 NEVES PAULISTA,2,2,,,4,2,1,,1,,4,3
353260 NHANDEARA,3,4,,,14,20,1,4,3,2,2,1
353280 NOVA ALIANCA,2,1,,,2,1,2,1,88,78,5,4
353282 NOVA CAMPINA,1,1,,,,1,1,1,1,2,4,2
353300 NOVA GRANADA,2,4,,,2,,,1,26,34,3,1
353320 NOVA INDEPENDENCIA,12,14,,,1,1,2,2,1,,4,3
353325 NOVAIS,1,1,,,,1,11,13,6,9,,1
353330 NOVA LUZITANIA,1,,,,,1,1,1,2,2,32,32
353340 NOVA ODESSA,8,10,,,1,,1,,6,9,1,2
353350 NOVO HORIZONTE,9,5,,,14,10,9,10,1,,4,4
353370 OCAUCU,,2,,,,2,7,4,8,6,18,17
353390 OLIMPIA,9,9,,,2,2,,4,,1,1,1
353400 ONDA VERDE,1,2,,,11,12,8,5,26,22,,1
353410 ORIENTE,3,,,,64,86,1,,1,,,1
353420 ORINDIUVA,,2,,,1,1,3,,2,,1,1
353430 ORLANDIA,4,5,,,,1,,2,12,14,1,1
353440 OSASCO,242,254,,,18,25,4,8,1,2,47,64
353460 OSVALDO CRUZ,7,13,,,3,5,218,228,1,,2,4
353470 OURINHOS,19,42,,,2,4,7,14,18,25,8,6
353475 OUROESTE,3,4,,,1,1,15,28,5,2,1,1
353480 OURO VERDE,1,,,,4,,2,4,33,25,5,8
353490 PACAEMBU,42,62,,,1,1,47,62,7,10,3,2
353500 PALESTINA,2,,,,1,,2,1,,2,2,8
353510 PALMARES PAULISTA,1,,,,1,,2,,200,209,1,1
353520 PALMEIRA D'OESTE,1,1,,,,1,,1,,1,,2
353530 PALMITAL,5,14,,,,1,4,10,1,,,1
353540 PANORAMA,5,4,,,1,,2,1,21,28,1,
353550 PARAGUACU PAULISTA,7,14,,,13,16,6,14,8,4,21,20
353560 PARAIBUNA,3,1,,,6,2,5,2,47,35,1,2
353580 PARANAPANEMA,3,2,,,2,3,2,2,6,7,11,6
353590 PARANAPUA,2,,,,1,,2,,2,3,1,
353600 PARAPUA,3,3,,,14,7,4,3,1,,1,1
353610 PARDINHO,1,2,,,3,2,1,2,1,,6,11
353620 PARIQUERA-ACU,12,10,,,3,2,10,12,4,1,4,6
353625 PARISI,1,1,,,7,5,1,1,2,,8,6
353640 PAULICEIA,3,3,,,,1,2,2,1,,,1
353650 PAULINIA,43,40,,,,2,31,29,3,5,,1
353660 PAULO DE FARIA,1,7,,,2,1,2,8,1,,2,
353670 PEDERNEIRAS,5,12,,,10,11,8,14,24,22,144,155
353680 PEDRA BELA,1,2,,,13,22,1,2,44,40,,2
353690 PEDRANOPOLIS,1,,,,2,,1,,1,2,3,6
353700 PEDREGULHO,1,,,,3,1,5,7,4,2,7,4
353710 PEDREIRA,13,7,,,1,1,3,8,1,,32,29
353720 PEDRO DE TOLEDO,4,9,,,3,1,7,12,,1,5,4
353730 PENAPOLIS,7,15,,,69,72,3,5,11,11,4,3
353740 PEREIRA BARRETO,5,7,,,,1,1,,133,130,,1
353750 PEREIRAS,1,2,,,1,,80,53,3,1,2,2
353760 PERUIBE,100,56,,,151,145,,1,1,1,2,2
353780 PIEDADE,7,6,,,3,,6,3,28,24,8,4
353790 PILAR DO SUL,9,9,,,101,121,10,5,5,4,3,1
353800 PINDAMONHANGABA,51,46,,,17,14,37,34,6,1,,2
353810 PINDORAMA,1,1,,,18,30,2,,14,18,18,25
353820 PINHALZINHO,2,1,,,4,11,1,2,2,1,,3
353830 PIQUEROBI,,1,,,1,,,1,,1,1,
353860 PIRACAIA,4,3,,,3,5,5,1,1,,1,1
353870 PIRACICABA,156,171,,,,1,5,2,,1,1,
353880 PIRAJU,4,9,,,2,7,129,135,2,1,14,14
353890 PIRAJUI,33,40,,,42,61,1,6,1,,99,129
353900 PIRANGI,2,2,,,57,56,34,41,19,20,,5
353910 PIRAPORA DO BOM JESUS,11,20,,,1,3,2,2,3,5,1,
353920 PIRAPOZINHO,6,7,,,,2,6,13,1,4,2,
353930 PIRASSUNUNGA,16,20,,,6,4,4,5,19,19,20,29
353940 PIRATININGA,2,1,,,5,3,10,19,1,3,3,4
353950 PITANGUEIRAS,7,10,,,2713,2905,2,2,1,,4,4
353960 PLANALTO,,1,,,4,5,7,8,2,4,1,4
353970 PLATINA,3,1,,,,2,,1,8,7,3,1
353980 POA,49,46,,,7,7,3,1,1,3,1,
354000 POMPEIA,2,2,,,17,21,43,42,2,3,2,
354010 PONGAI,3,,,,,2,2,2,11,14,2,
354020 PONTAL,22,21,,,143,127,3,,17,21,1,2
354025 PONTALINDA,2,2,,,,4,21,15,,1,,1
354030 PONTES GESTAL,1,,,,1,4,2,2,3,1,1,
354050 PORANGABA,2,2,,,2,6,1,,,2,17,23
354060 PORTO FELIZ,26,37,,,,1,1,1,117,113,7,2
354070 PORTO FERREIRA,9,6,,,5,8,25,33,,1,3,4
354075 POTIM,33,20,,,1,3,7,8,3,,2,1
354080 POTIRENDABA,1,1,,,2,,39,33,,1,1,
354085 PRACINHA,7,10,,,2,,8,10,1,,19,7
354090 PRADOPOLIS,1,2,,,98,94,2,,1,,,3
354100 PRAIA GRANDE,337,368,,,28,32,298,322,226,182,,1
354105 PRATANIA,,1,,,42,44,,1,2,,2,5
354110 PRESIDENTE ALVES,,2,,,1,1,1,2,124,142,6,12
354120 PRESIDENTE BERNARDES,26,33,,,39,57,26,34,17,8,1,1
354130 PRESIDENTE EPITACIO,16,9,,,,1,16,8,30,37,3,4
354140 PRESIDENTE PRUDENTE,84,75,,,1,,81,65,12,8,1,2
354150 PRESIDENTE VENCESLAU,8,12,,,1,2,10,12,4,4,8,10
354160 PROMISSAO,2,6,,,1,2,6,7,,1,1,
354165 QUADRA,1,,,,1,1,2,,2,12,1,
354170 QUATA,1,1,,,,1,1,1,92,95,12,19
354190 QUELUZ,,3,,,7,2,2,3,106,86,1,
354200 QUINTANA,4,2,,,2,2,4,1,3,,2,1
354210 RAFARD,3,2,,,1,1,4,2,,1,3,2
354220 RANCHARIA,12,7,,,,2,13,8,4,8,,1
